Account,Account_Num,Account_Description,CumToLastComplete,CumToPrior,CumToSecondPrior,NetIncomeYTD_Prior,NetIncomeYTD_LastComplete,LastCompleteMonthActivity,PriorMonthActivity
1000,1000,DO Not Use,0.0,0.0,0.0,,,,
1001,1001,Checking - Bridge,-2353075.18,-456059.04,-1258792.84,,,-1897016.14,802733.8
1003,1003,Savings - Bridge,14366807.32,15408101.17,15992117.71,,,-1041293.85,-584016.54
1004,1004,Brokerage - Charles Schwab,695200.56,1028946.56,1020159.56,,,-333746.0,8787.0
1005,1005,Payroll - Bridge,147127.97,-11487.09,-27006.14,,,158615.06,15519.05
1006,1006,Brokerage - ETrade,0.0,0.0,0.0,,,,
1007,1007,CD - Bridge,43599.56,43497.97,43399.87,,,101.59,98.1
1030,1030,Employee advances,90500.0,277380.0,269000.0,,,-186880.0,8380.0
1040,1040,FCP Holding account,-0.0,0.0,0.0,,,-0.0,0.0
1050,1050,Underbillings,5213652.43,6942629.43,7727496.43,,,-1728977.0,-784867.0
1090,1090,Undeposited Funds,-0.0,-0.0,-0.0,,,,
1100,1100,Contracts receivable,5592381.13,4940851.76,3316423.73,,,651529.37,1624428.03
1105,1105,Retention receivables,3178451.83,3083481.75,3224621.7,,,94970.08,-141139.95
1110,1110,Emp dependent coverage,-1703.05,42657.17,37359.94,,,-44360.22,5297.23
1120,1120,Loan to GMR,-0.0,1052.52,-0.0,,,-1052.52,1052.52
1122,1122,Loan to T&G,0.0,0.0,0.0,,,,
1124,1124,Loan to JJRR,0.0,0.0,0.0,,,,
1126,1126,Loan to T&G AZ ,0.0,0.0,0.0,,,,
1130,1130,Loan to shareholder,0.0,0.0,0.0,,,,
1300,1300,Building Improvements,904720.07,904720.07,904720.07,,,,
1305,1305,Accum dep - Building Improv,-152892.64,-147866.42,-142840.2,,,-5026.22,-5026.22
1310,1310,Equipment and Machinery,192880.51,192880.51,192880.51,,,,
1315,1315,Accum dep - Equip/Machinery,-188344.04,-188263.03,-188182.02,,,-81.01,-81.01
1320,1320,Furniture and Equipment,5017.86,5017.86,5017.86,,,,
1325,1325,Accum dep - Furn and Equip,-2604.88,-2545.14,-2485.4,,,-59.74,-59.74
1400,1400,Field vehicles,1472605.15,1472605.15,1528305.15,,,,-55700.0
1405,1405,Accum dep - Field vehicles,-711835.31,-691296.07,-725834.88,,,-20539.24,34538.81
